10_1_60_nl_he,10_2_60_nl_he,10_3_60_nl_he,10_4_60_nl_he,10_5_60_nl_he,10_6_60_nl_he,10_7_60_nl_he,10_8_60_nl_he,10_9_60_nl_he,10_10_60_nl_he
0.4475470531,0.9700488199,1.7611960562,1.3859123563,2.1097129564,1.2222942055,0.1624408368,0.8296743455,0.6176153666,1.4274949297
2.275121822,1.6800214544,2.7405988238,1.3439331922,3.5392873061,3.4032403168,2.369237577,1.6910151573,1.356454948,2.5570736047
2.7108639167,4.0907493937,4.3498148489,2.0362468275,3.9802565208,4.1866482984,4.0244609793,1.8465227396,2.0454043652,2.8537883476
4.5978736414,4.458018799,5.4637791248,1.7776433391,4.3898478277,4.7437753018,5.942015928,2.009253522,3.7673833716,3.9203305697
5.2130597344,3.2012790387,5.3370553066,2.6372849773,4.1034405118,3.7849884132,6.5108386963,2.6767258807,4.9550680676,3.630116296
5.3279367386,1.9267591851,5.0329525058,2.529821542,5.0365108947,3.0076656237,7.1158850731,2.0287707977,4.7610360131,4.5204927873
5.933933557,1.0640715408,4.604836506,3.1850190104,6.423130796,2.9565423592,6.1696688287,1.7920734485,4.0685601416,3.5719449193
6.4772064592,0.7424857595,4.4544205313,2.8577584561,8.4464764974,2.7052020798,4.9729550067,2.7275679025,5.2362084268,4.2526902039
8.194696299,2.3857956297,4.2700185905,2.5061832146,10.4828001469,1.6567030724,3.3967675957,3.4271542548,6.4095949348,5.3015429367
9.217386289,2.9527877615,3.2164200435,3.4482321788,10.4244094124,0.9244296625,3.1247022214,3.7968064485,8.0672082486,5.4877573658
11.0877851933,3.0520981524,3.0576240797,3.9860653289,10.340922553,0.2580251778,2.7468423121,4.3248939116,9.4182313061,5.9160345744
11.6068707806,2.540633561,3.7294801814,3.1782601398,10.2372980236,1.3846168964,2.4484863688,5.1492428437,9.4684502507,6.2208721687
11.7473405332,2.7981189729,4.0150375402,3.0623283661,9.3637687919,2.9753371327,1.3869098669,5.6306721103,9.7707720731,7.4773551676
11.0109211547,2.7322493657,2.7376067661,3.5634107371,7.9351826822,4.167711669,0.3014850981,6.5119882715,10.7625108477,7.8122406526
8.9844403235,3.2769252691,3.7714214764,4.6667646048,6.8876314808,5.8488129573,2.348484594,6.1417799448,10.0339673189,6.4886117293
8.2165890481,4.592675239,5.6656718171,5.1914290556,6.1587768314,8.032971548,4.0267467968,4.6648526198,8.8606664708,5.8928643303
8.1113799945,5.5611289111,6.8522828421,4.8441469064,6.1039728992,8.0004423992,5.5784500037,4.7479902363,8.5689569861,7.1355151385
6.9603112762,6.0759182785,5.8698893298,4.4929385299,5.7394164666,9.0240814474,8.0587397958,2.4154468608,9.6019458534,8.5299373867
7.9119256297,4.6497209707,4.606755257,5.7785747106,5.8389298144,8.2385912665,9.3753453429,1.8074215787,10.1922734322,7.1875613268
10.3565272178,4.1440055249,3.6387121325,6.1718759018,9.1818675441,6.5746240598,10.1885019974,3.1232261476,10.5744076367,5.8225974664
13.5485710272,5.1585398142,3.6874910673,4.9012445897,9.8167288305,5.9058267518,11.3728815905,4.9512864857,10.6738340529,3.8092012585
14.9978168458,6.0218299871,4.3446849159,4.7454182801,9.8712312079,6.1490265405,11.7414269986,5.3067233715,8.9057466377,2.450717108
13.099352338,6.8220098948,4.8590335174,4.6156272561,8.6858268943,5.5752960629,11.8893347903,5.3845976068,7.9532466741,2.4052346079
10.4832935847,7.0355572709,7.6755537455,5.5919663613,7.1312162567,6.6575570188,9.6346788474,6.684954829,6.8100385303,4.6437349247
9.1682673326,7.3677667604,8.081524107,6.3743746221,4.9838559367,7.6135421408,8.5060089357,6.560848634,7.3295845749,7.6096183208
8.7639419367,9.3141269027,8.5090358391,8.4341768458,3.5604818148,8.5867876185,7.7073883085,3.8274438327,9.203470982,10.0801185475
10.0863830263,11.638799565,9.3756403545,10.2866144684,2.0888023449,11.1663109108,7.9067056109,3.121394703,7.9592128071,11.0285029732
9.974486476,12.7327145199,9.1830904518,9.9291087942,0.595852357,12.2677375453,8.1311700542,3.6628976624,7.2743897773,11.1053521013
11.4712057513,12.5631610366,9.1519675149,8.130163751,0.6493386404,13.1272839693,9.3200936663,5.9514857043,7.5192730608,12.0398491772
12.3605081925,13.0677438773,8.2753443655,7.5825929126,1.5576309286,13.7037402784,8.4866571815,5.6763236713,7.1842226543,12.651469431
13.181077774,13.0195497068,6.6964213473,7.9787799874,2.0875129061,13.348117318,8.0175602627,5.3523421708,6.0653904985,12.3422464986
13.6574805151,10.8984630097,6.0526959823,7.7252002628,3.7084620625,11.2705086861,5.9908966819,5.665596361,3.9250536982,12.0040293594
12.0093436448,7.9462897573,6.6761224401,7.3058712758,5.0635892557,10.3430161124,5.4095997455,6.5194601718,3.4538134348,9.7805046091
11.7373534034,6.738091968,5.7332315675,8.5001020712,6.7935414197,8.5768615057,3.8075195605,5.3591107367,5.3521565559,7.5063458735
