10_1_222_nl_ho,10_2_222_nl_ho,10_3_222_nl_ho,10_4_222_nl_ho,10_5_222_nl_ho,10_6_222_nl_ho,10_7_222_nl_ho,10_8_222_nl_ho,10_9_222_nl_ho,10_10_222_nl_ho
0.8161818513,1.0782403475,0.2207544401,1.5747320596,0.3855342303,1.299445739,1.0619406156,0.1139703477,0.6529143505,2.0307078079
2.0109589127,3.1715890802,0.1242129728,1.9823932075,1.3590571636,3.5478725062,2.4084860786,3.0774867298,1.4702835588,2.5849141845
2.8293180253,1.8967159483,1.4824709234,2.328746666,2.9420846528,5.1442265293,3.6292405113,4.6056870994,1.531750265,2.7049608833
2.1249668077,2.4216341715,2.9716116586,3.518865952,4.1822148935,5.5155537797,5.9822443094,4.8149272347,0.4800013031,2.283125481
2.407461217,2.4430589356,5.2872688957,4.0962680978,3.1741977064,4.6709017963,6.8150554044,7.0405670574,0.3674108484,2.9581600535
3.3371263507,2.0839647947,6.2977535199,3.8063898926,1.4835648578,4.3907464225,6.722878187,7.6890467388,1.3812540149,2.4729779306
6.2896026256,0.4689421843,5.0971153283,3.8698121148,1.8584611476,2.7125977615,7.2191856249,7.0603345617,3.3381856948,1.7700030082
9.8086807112,1.6141593924,5.6532886954,4.1233546714,2.9069777633,2.2046945457,7.81408197,5.6764573757,5.2651084973,0.9173181729
12.0604159952,2.8143657322,7.0771508316,4.858477316,2.432826298,3.7938443959,7.7613026934,4.0273156949,4.5174264621,0.7141059225
11.7353958528,5.2923759961,8.3290709811,5.654714552,3.8808865099,3.8179419511,5.364778925,2.1428579401,1.430062636,1.6421196509
11.3309800518,6.4906143419,8.4819080965,6.2966699344,2.6845176006,3.9189470114,3.7529534225,1.6937490096,1.2700590565,2.8159072255
9.2601985118,6.1212050973,7.7281061205,5.0474952727,2.0942743809,3.5710494302,3.6668760246,2.7054867208,0.0523681723,3.9806716967
7.1877776565,7.1410848146,6.8894217979,4.9773432088,1.4383373284,2.4033850025,5.0756505142,2.0721820073,1.1706113931,4.2296335785
5.778195941,5.483740783,5.5673823891,4.9326948976,2.279560398,2.9727339951,7.4020721699,3.0954548891,2.514002149,4.0107861549
5.2313452559,5.020829168,6.1176365584,4.7595480432,3.9049330728,4.7415165797,6.9711432446,4.5458578666,2.0178307474,2.5350411757
5.3691818601,5.342456907,6.105919233,4.167847136,5.1770365759,5.4426004662,7.1521750007,4.4291440414,1.9946584895,2.5313620376
6.3527744596,5.5465023592,4.9171344845,4.8251364462,7.9247233573,7.6903147161,5.6591215348,5.1073064789,2.9257737909,2.5952178442
7.6035811426,4.6863243083,4.6519874391,5.0875030591,7.5089145328,10.4841326448,4.4695519795,5.7131501319,3.9556633307,1.6419184867
8.4882352763,3.3388752214,3.9190651494,5.9400408203,5.8620653118,11.5308407507,5.5126702331,6.0641254646,4.7921882917,1.7378820806
7.3882425941,2.4123618419,3.4383499333,6.8274533879,4.3183181978,10.9358765868,6.557211468,4.4844196422,5.5931633422,0.6946350789
8.4600066601,2.3172225889,4.6261860302,6.3421549965,3.7932146405,11.7112003404,8.6577103104,3.4667282007,6.2038125854,2.7375057056
8.0539232092,1.5991383482,5.0239914287,6.1994653228,3.3617802045,13.0144166883,9.0459375555,3.1473403722,6.988800818,4.1325353985
6.0063610824,1.5931487824,5.9415525543,5.3407479615,4.4862164158,10.928406726,8.5197063882,3.9152609724,7.4347507583,4.9143190867
7.7633393823,2.6119780299,4.7416980861,5.0109609993,5.0078650109,11.2884628242,8.2191888897,3.9752708387,6.4066881416,5.5569096219
8.0974703846,2.1373704083,4.4288482446,5.0118216619,4.400628709,10.2673627107,7.7272932603,3.6315976077,7.043328607,4.9433937273
9.2076882383,2.6177919557,4.7510230141,5.5742513145,4.1525861285,9.4613802582,7.9639676744,3.0112372004,8.687183818,5.0933246194
11.5932065286,3.5842758187,4.6589056932,4.1636150217,5.1049993105,8.0001416008,8.4853735964,2.480940958,10.123799126,5.7725068107
12.3547034385,4.1442221879,3.6584344222,4.2110248593,6.7868455776,6.0929845519,7.9436466857,3.9472434777,9.8546481438,6.251566107
12.6100714113,5.0018055674,3.5739484938,5.2645341979,8.8321464992,5.2274119019,6.9828012895,4.2009544054,9.2567785742,6.4358704182
11.8270009335,4.4956876109,3.8919181546,4.9211353427,10.8095454708,5.9669075999,6.8340881396,4.0619884043,9.7365051572,6.0393836054
13.0067464988,4.1889669958,2.6431793777,6.2126245095,13.3745614791,4.5240880404,7.9768453918,6.1384480505,9.6695643855,5.1139220059
13.2415989093,4.3473113742,1.7575600619,8.412960927,13.7835295462,3.1906300902,7.3063491321,6.4522128736,9.6076621918,5.5531634826
11.6199391414,4.1849009216,2.2256158582,9.4916704902,14.1242337679,3.1325671381,5.8467912865,7.3437072317,10.800802752,4.1495062801
10.8105164189,3.7848667183,2.3797894071,8.7199968556,14.0825259435,2.808743917,6.5357440037,7.015599123,10.3632389049,4.7334153188
10.5243712729,4.0617129589,3.2475885243,8.2964143308,12.8450781516,2.7246183668,6.1059199459,6.6856262116,8.5177220903,5.7152681366
10.0941695109,5.1104191138,4.9431033265,7.8092299817,10.678056489,2.2799742595,5.1947723222,6.1045219042,6.9169064692,6.6337811748
11.5516795386,6.1553687997,6.3551762342,7.1059333401,9.3877503787,3.741471106,5.3090065915,6.9666023618,6.1605825822,7.097401075
