,10_1_60_nonlinear_heterogeneous,10_2_60_nonlinear_heterogeneous,10_3_60_nonlinear_heterogeneous,10_4_60_nonlinear_heterogeneous,10_5_60_nonlinear_heterogeneous,10_6_60_nonlinear_heterogeneous,10_7_60_nonlinear_heterogeneous,10_8_60_nonlinear_heterogeneous,10_9_60_nonlinear_heterogeneous,10_10_60_nonlinear_heterogeneous
0,2.9862379474,4.8249291178,3.521947309,3.9319982747,3.9058436211,5.4028717793,2.9864277504,6.5952960767,3.7517734594,4.5855760105
1,3.2568477613,5.2025768546,3.6567051072,4.2974560741,5.0791805521,6.3950111625,3.4075890858,8.0554372632,3.8410659713,2.8993907499
2,2.8179214044,6.0403193935,4.4160359846,3.7394388653,5.9849437107,6.2956085807,3.476186045,8.6656560367,4.8365998337,1.7117879709
3,2.3032207441,6.2582540293,5.3154947309,2.6854723075,4.6881591982,7.4152744654,2.0818126584,10.1644511544,4.6560163111,2.0226859789
4,3.0741158431,7.0695587886,5.5190528571,4.2849807621,5.5609556084,8.0721680618,3.9274224898,9.0215767588,4.5373481686,2.2887430559
5,5.6102737641,6.7437949718,6.0182889275,3.9794988445,6.0052280223,7.6023482324,2.5250024889,8.6479207421,4.4091944006,1.853634207
6,4.5595506343,6.6394517219,6.1629086809,4.6124728527,6.3410797021,6.764585011,3.4761171881,10.0020962974,4.1016760506,1.1636156117
7,3.9429799217,7.8597307719,7.2863192822,4.7842108128,7.1861880677,6.0282732875,4.2405709994,9.9952988077,3.9532579341,0.313482328
8,3.0841839198,7.1874206267,6.6436746754,3.9359671905,4.9500169099,6.9844431918,5.1059754336,10.5715409348,4.229594112,1.6930690284
9,2.8285809155,8.2524797298,6.0331049377,3.7189529364,4.5007914906,6.881079753,5.3230776668,9.0123895568,4.726206562,2.1583027549
10,2.4472994012,8.6368540355,6.0866452956,5.1247610712,5.395857851,7.035973161,5.2073274808,8.5661699062,5.6923505916,1.8578901661
11,2.3740958725,9.570623325,6.6027924135,4.1501599401,5.8294122021,6.1903770112,4.9873326977,8.2891613078,6.9431153305,2.5985368048
12,1.4283928589,6.8829310003,6.2689718052,4.279687133,7.3902248958,4.8974570051,4.7075556615,7.6786471923,8.4620363478,2.5233220174
13,1.509640213,7.2494201716,5.5153049143,5.178834115,6.8456899266,5.8085543078,4.7655978058,6.9636507745,9.3568748919,1.1294166965
14,2.4967449008,6.3382728201,5.328515932,4.8388514115,4.8099041571,5.3746759378,4.2204036795,6.1559013503,10.2060230882,2.4612278998
15,1.6108106955,6.923342439,4.1846046242,4.9787258337,5.5290153077,7.3567472936,4.2594022475,6.7680134524,9.343658081,4.4305526338
